"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS"
01001,750,595,145,138,855,207,702,182,461
01002,827,706,163,179,963,228,649,216,668
01003,1920,1673,764,392,2047,390,1876,291,1426
01004,1596,1293,348,315,1928,298,1569,332,988
01005,1365,1125,297,235,1626,332,1223,358,909
01006,919,713,141,193,1112,186,695,260,677
01007,1200,791,269,185,1398,139,923,227,841
01008,2024,1314,427,405,2126,380,1394,298,1646
01009,1282,1006,296,248,1477,267,1072,196,1020
01010,1378,1075,341,296,1613,203,1014,238,1201
01011,1833,1389,451,362,2150,259,1316,322,1584
01012,980,958,247,178,1269,244,1035,208,695
01013,710,740,174,128,907,241,857,114,479
01014,1153,936,214,209,1428,238,1069,158,862
01015,1253,1155,305,232,1610,261,1108,233,1067
01016,1170,1086,286,218,1528,224,994,224,1038
01017,1268,1329,345,270,1733,249,1190,260,1147
01018,827,781,183,173,1036,216,853,164,591
01019,1615,1389,331,319,2042,312,1286,411,1307
01020,1022,1130,146,197,1460,349,1251,457,444
01021,1070,1050,162,191,1455,312,1178,368,574
01022,630,671,114,107,869,211,768,293,240
01023,1056,1088,175,180,1489,300,1220,421,503
01025,670,638,75,129,942,162,625,347,336
01026,3883,1468,374,562,4074,341,1437,547,3367
01027,806,851,114,164,1141,238,861,413,383
01028,941,993,161,194,1349,230,921,508,505
01029,713,746,95,158,1049,157,597,428,434
01030,1267,1241,198,270,1648,392,1289,527,692
01031,865,735,139,148,1135,178,723,373,504
01032,951,903,106,134,1294,320,1067,416,371
01033,626,551,89,102,816,170,655,216,306
01034,457,500,57,83,655,162,551,217,189
01035,689,641,78,121,917,214,745,274,311
01036,559,655,108,130,736,240,908,122,184
01037,684,753,146,140,863,288,1037,198,202
01038,842,669,93,127,1103,188,744,357,410
01039,666,659,102,133,864,226,846,227,252
01040,541,565,93,83,739,191,619,243,244
01041,792,747,111,149,1118,161,750,396,393
01042,836,973,169,150,1004,486,1377,214,218
01043,849,829,170,124,1171,213,1005,382,291
01044,684,775,150,117,1004,188,866,335,258
01045,984,1003,115,145,1476,251,1004,559,424
01046,948,903,135,146,1343,227,900,500,451
01047,857,888,134,138,1213,260,956,363,426
01048,1031,1081,216,196,1424,276,1180,407,525
01049,761,847,220,157,1013,218,849,335,424
01050,798,790,156,140,1086,206,854,327,407
01051,922,905,175,154,1337,161,888,403,536
01052,1620,1236,251,664,1605,336,1417,535,904
01053,878,970,145,144,1200,359,1168,332,348
01054,678,649,107,113,921,186,719,304,304
01055,669,706,162,103,775,335,996,200,179
02001,633,679,186,102,797,227,938,116,258
02002,1500,1355,316,232,1799,508,1614,235,1006
02003,550,712,110,169,656,327,997,94,171
02004,736,767,177,145,876,305,1034,182,287
02005,930,1120,236,172,1128,514,1693,124,233
02006,817,881,228,140,942,388,1290,182,226
02007,576,741,121,111,742,343,1020,138,159
02008,895,1055,231,194,1110,415,1497,227,226
02009,842,955,224,149,1062,362,1400,152,245
02010,556,650,138,107,697,264,966,123,117
02011,551,557,93,119,624,272,951,76,81
02012,739,798,173,132,901,331,1170,131,236
02013,568,593,137,104,728,192,858,132,171
02014,679,700,171,109,894,205,974,193,212
02015,757,815,161,136,952,323,1155,155,262
02016,850,1038,195,143,1130,420,1521,153,214
02017,925,1082,239,210,1166,392,1516,212,279
02018,881,982,217,168,976,502,1517,135,211
02019,915,1028,228,155,1138,422,1498,154,291
02020,692,786,146,140,932,260,1041,184,253
02021,692,827,142,112,908,357,1181,129,209
02022,622,669,145,120,761,265,1013,63,215
02023,502,599,89,85,661,266,928,55,118
02024,509,632,103,105,710,223,811,80,250
02025,560,612,115,103,683,271,922,88,162
02026,994,1182,225,213,1277,461,1687,143,346
02027,908,1100,207,157,1169,475,1623,120,265
02028,977,1136,218,204,1250,441,1630,127,356
02029,601,709,156,86,781,287,1042,104,164
02030,631,713,178,106,819,241,992,97,255
02031,491,585,134,87,571,284,914,52,110
02032,519,690,114,80,641,374,1014,79,116
02033,539,655,126,104,699,265,964,93,137
02034,555,695,116,99,756,279,881,86,283
02035,609,731,112,118,755,355,1033,103,204
02036,549,678,127,107,729,264,1002,97,128
02037,581,645,118,118,724,266,1051,76,99
02038,753,829,132,199,966,285,1338,86,158
02039,768,974,178,157,1038,369,1361,123,258
02040,783,873,168,128,1042,318,1173,149,334
02041,757,923,152,122,952,454,1355,112,213
02042,740,878,149,127,863,479,1448,57,113
02043,664,772,168,129,847,292,1225,65,146
02044,549,692,129,105,679,328,966,73,202
02045,538,629,125,99,636,307,932,78,157
02046,886,1037,223,174,1147,379,1497,131,295
02047,906,1050,203,195,1095,463,1511,116,329
02048,572,726,143,137,766,252,946,96,256
02049,974,1160,180,184,1288,482,1462,206,466
02050,729,885,147,126,1015,326,1205,156,253
02051,890,989,171,145,1179,384,1294,211,374
02052,844,987,188,152,1134,357,1329,185,317
02053,823,983,185,143,1111,367,1391,157,258
02054,853,1009,232,136,1048,446,1467,149,246
02055,866,981,179,172,1082,414,1469,136,242
02056,648,828,168,134,876,298,1148,161,167
02057,599,713,191,104,696,321,1077,130,105
02058,639,752,158,102,785,346,1166,108,117
02059,734,950,202,135,972,375,1338,155,191
02060,789,971,234,147,991,388,1364,146,250
02061,618,751,140,112,861,256,1010,155,204
02062,731,813,198,127,914,305,1206,182,156
02063,497,743,132,123,594,391,994,127,119
02064,629,707,164,118,746,308,1050,151,135
02065,919,1010,232,172,1198,327,1434,248,247
02066,859,961,185,146,1026,463,1508,128,184
02067,794,905,193,132,1107,267,1207,241,251
02068,779,886,194,122,1011,338,1236,208,221
02069,657,732,184,120,783,302,1055,176,158
02070,593,696,137,139,748,265,1011,131,147
02071,821,894,216,168,992,339,1361,202,152
02072,602,629,142,136,699,254,1014,115,102
02073,788,908,209,164,1004,319,1253,291,152
02074,623,632,165,107,752,231,867,199,189
02075,624,675,146,131,775,247,915,218,166
02076,801,865,225,168,950,323,1242,191,233
02077,833,795,152,166,1005,305,1030,253,345
02078,631,765,145,144,786,321,961,193,242
02079,646,688,142,134,763,295,951,179,204
02080,732,768,155,142,851,352,1120,177,203
02081,962,1127,205,199,1181,504,1574,233,282
02082,414,479,83,80,498,232,705,90,98
02083,845,1011,220,211,1012,413,1368,222,266
02084,938,1174,253,188,1256,415,1615,226,271
02085,667,794,173,134,856,298,1119,177,165
02086,654,792,210,142,851,243,1147,144,155
02087,662,808,186,134,857,293,1174,137,159
02088,785,894,189,141,993,356,1296,190,193
02089,900,1010,204,166,1195,345,1429,208,273
02090,806,902,191,126,1058,333,1212,211,285
02091,955,967,172,192,1233,325,1318,252,352
02092,1362,1044,134,237,1695,340,1272,332,802
02093,778,868,150,147,999,350,1234,171,241
02094,715,798,123,105,923,362,1126,149,238
02095,735,795,136,134,938,322,1153,146,231
02096,681,749,106,118,883,323,1021,159,250
02097,530,578,117,88,694,209,797,112,199
02098,682,865,150,138,952,307,1133,165,249
02099,744,856,178,171,941,310,1208,143,249
02100,626,729,124,110,805,316,1128,69,158
02101,1054,1204,256,184,1289,529,1704,213,341
02102,608,764,163,130,732,347,1196,77,99
02103,767,881,165,118,1018,347,1251,140,257
02104,528,624,145,82,625,300,959,57,136
02105,957,1192,210,187,1303,449,1612,191,346
02106,666,775,193,117,806,325,1163,100,178
02107,745,902,201,142,867,437,1403,123,121
02108,718,910,211,107,867,443,1386,103,139
02109,945,1133,241,211,1074,552,1785,120,173
02110,911,1036,249,176,1158,364,1480,149,318
02111,863,1027,215,144,1139,392,1479,141,270
02112,621,723,148,114,680,402,1179,72,93
02113,1049,1209,314,172,1164,608,1897,109,252
02114,763,947,170,154,897,489,1416,94,200
02115,618,751,159,123,760,327,1082,98,189
02116,473,566,127,98,566,248,918,36,85
02117,534,659,127,76,633,357,1001,72,120
02118,677,820,163,140,901,293,1220,105,172
02119,592,674,138,93,696,339,1084,60,122
02120,579,615,105,115,674,300,1003,64,127
02121,581,672,144,100,713,296,1061,76,116
02122,489,593,103,99,600,280,908,67,107
02123,575,596,108,74,732,257,905,106,160
02124,491,593,107,88,581,308,959,39,86
02125,768,959,197,133,910,487,1461,80,186
02126,659,778,144,119,786,388,1259,59,119
02127,544,619,116,87,713,247,893,84,186
02128,588,726,125,101,787,301,1015,88,211
02129,711,849,119,128,922,391,1235,79,246
02130,560,612,132,95,598,347,1034,42,96
02131,548,645,112,106,678,297,915,88,190
02132,556,601,107,84,682,284,915,59,183
02133,392,467,74,60,396,329,750,31,78
02134,689,793,123,113,867,379,1199,87,196
02135,1018,1192,230,188,1388,404,1662,175,373
02136,418,510,78,91,529,230,769,42,117
02137,704,781,159,134,904,288,1087,131,267
02138,918,1044,205,173,1078,506,1627,109,226
02139,783,892,163,146,1046,320,1229,159,287
02140,888,1047,198,188,1137,412,1563,127,245
02141,586,679,140,105,750,270,961,79,225
02142,954,1062,212,182,1217,405,1518,158,340
02143,700,682,137,117,843,285,998,145,239
02144,756,840,145,174,975,302,1150,189,257
02145,631,655,129,106,820,231,946,112,228
02146,547,637,99,96,728,261,919,88,177
02147,1009,1171,219,193,1310,458,1696,177,307
02148,736,863,155,116,963,365,1265,128,206
02149,859,970,225,142,1130,332,1379,158,292
02150,741,792,157,135,929,312,1104,162,267
02151,722,792,155,125,946,288,1133,157,224
02152,576,691,116,83,677,391,1039,84,144
02153,618,707,144,106,690,385,1113,61,151
02154,521,567,104,81,702,201,726,110,252
02155,853,996,192,149,1027,481,1476,121,252
02156,613,664,109,106,671,391,1037,71,169
02157,585,680,144,93,721,307,955,107,203
02158,782,887,193,129,902,445,1335,114,220
02159,949,1006,208,190,1170,387,1464,171,320
02160,967,1028,208,159,1178,450,1617,139,239
02161,553,608,111,110,704,236,872,119,170
02162,683,752,134,134,826,341,1091,103,241
02163,870,972,161,149,1124,408,1395,166,281
02164,708,808,156,135,963,262,1055,205,256
02165,815,889,185,131,1031,357,1273,143,288
02166,1023,1125,254,150,1343,401,1563,197,388
02167,1023,1125,224,195,1204,525,1718,157,273
02168,1072,1177,243,147,1412,447,1678,232,339
02169,772,793,163,113,994,295,1201,149,215
02170,726,812,144,138,909,347,1215,114,209
02171,791,874,166,148,963,388,1194,132,339
02172,741,798,161,123,972,283,1158,147,234
02173,714,806,146,121,941,312,1197,115,208
03001,799,927,186,136,1009,395,1319,133,274
03002,933,997,206,141,1221,362,1339,191,400
03003,823,901,207,150,1091,276,1111,179,434
03004,791,866,169,119,1044,325,1170,146,341
03005,618,640,129,98,729,302,897,98,263
03006,749,706,180,136,934,205,949,168,338
03007,853,901,216,157,1072,309,1191,167,396
03008,574,633,141,93,753,220,831,116,260
03009,586,643,119,96,761,253,883,102,244
03010,1012,945,203,224,1280,250,1203,200,554
03011,922,925,230,180,1210,227,1095,184,568
03012,1068,1152,223,196,1460,341,1385,265,570
03013,942,901,196,183,1241,223,1122,268,453
03014,928,890,203,149,1218,248,1123,239,456
03015,1461,1508,313,282,1926,448,1848,359,762
03016,585,625,132,134,779,165,742,121,347
03017,852,821,216,157,1084,216,983,207,483
03018,887,863,211,167,1050,322,1211,124,415
03019,717,831,189,120,996,243,982,147,419
03020,621,584,110,90,691,314,969,76,160
03021,526,594,101,85,593,341,921,58,141
03022,741,759,188,132,896,284,1100,142,258
03023,942,1008,233,173,1274,270,1316,225,409
03024,1050,1066,290,181,1376,269,1437,279,400
03025,624,577,151,111,717,222,1070,12,119
03026,475,515,111,64,433,382,881,18,91
03027,843,930,228,224,934,387,1594,47,132
03028,1278,1404,553,259,1539,331,2113,92,477
03029,633,688,146,138,770,267,1157,37,127
03030,746,860,158,172,912,364,1336,48,222
03031,1188,1301,314,249,1383,543,2211,49,229
03032,810,860,257,142,969,302,1371,64,235
03033,725,717,199,149,797,297,1035,41,366
03034,748,798,174,187,917,268,1311,28,207
03035,1089,1209,249,224,1285,540,1983,61,254
03036,1126,1238,308,244,1360,452,2028,92,244
03037,516,566,109,146,672,155,970,22,90
03038,466,535,163,120,508,210,915,13,73
03039,1242,1311,398,265,1448,442,1948,79,526
03040,717,809,132,113,865,416,1336,68,122
03041,661,751,153,141,798,320,1100,88,224
03042,669,717,142,126,857,261,1047,109,230
03043,764,907,154,135,923,459,1315,113,243
03044,944,997,195,187,1197,362,1394,149,398
03045,519,540,135,67,644,213,824,110,125
03046,653,767,110,125,815,370,1184,94,142
03047,866,946,181,163,1158,310,1397,131,284
03048,647,694,124,99,800,318,1064,75,202
03049,784,874,215,105,955,383,1246,118,294
03050,791,871,144,145,1069,304,1239,158,265
03051,987,971,262,170,1275,251,1334,180,444
03052,631,684,157,110,831,217,969,105,241
03053,1043,1147,291,187,1339,373,1533,188,469
03054,859,909,199,144,1043,382,1390,104,274
03055,790,818,140,131,993,344,1270,101,237
03056,404,488,96,64,486,246,730,29,133
03057,707,811,147,123,849,399,1316,60,142
03058,714,889,201,122,929,351,1392,74,137
03059,600,653,153,98,696,306,1012,62,179
03060,705,701,150,119,803,334,1236,43,127
03061,567,589,109,87,651,309,925,38,193
03062,755,863,185,138,919,376,1380,76,162
03063,901,969,327,156,1112,275,1493,86,291
03064,582,673,154,126,740,235,1088,44,123
03065,662,721,111,118,889,265,1260,23,100
03066,1106,1217,292,221,1362,448,1964,70,289
03067,841,923,189,147,995,433,1479,45,240
03068,552,621,119,79,636,339,1004,34,135
03069,586,622,143,87,683,295,1023,27,158
03070,620,665,124,115,742,304,1058,53,174
03071,615,679,158,118,747,271,1028,57,209
03072,652,741,134,131,828,300,1085,39,269
03073,773,842,177,122,980,336,1355,63,197
03074,853,947,210,133,1037,420,1481,75,244
03075,820,905,210,149,1017,349,1384,52,289
03076,488,573,106,85,592,278,877,36,148
03077,596,717,143,113,741,316,1067,73,173
03078,819,901,218,133,1058,311,1335,85,300
03079,878,958,222,173,1102,339,1346,87,403
03080,715,880,164,147,912,372,1312,50,233
03081,841,976,186,169,1021,441,1484,52,281
03082,909,1039,220,181,1135,412,1574,86,288
03083,640,755,120,108,838,329,1157,59,179
03084,665,790,160,126,744,425,1246,48,161
03085,615,703,142,93,791,292,1087,53,178
03086,594,633,104,99,647,377,1113,46,68
03087,677,800,178,125,755,419,1291,40,146
03088,630,730,158,96,750,356,1158,63,139
03089,581,691,130,94,689,359,1118,55,99
03090,484,551,103,111,581,240,924,44,67
03091,714,769,171,151,906,255,1212,71,200
03092,593,641,146,106,744,238,1011,79,144
03093,711,806,141,157,876,343,1346,41,130
03094,550,640,138,81,680,291,1044,57,89
03095,763,878,182,147,965,347,1329,93,219
03096,758,832,191,162,993,244,1179,97,314
03097,791,862,191,134,1100,228,1130,136,387
03098,662,740,169,142,865,226,1066,81,255
03099,463,521,127,76,607,174,796,55,133
03100,594,705,159,102,749,289,1035,82,182
03101,1714,1346,340,341,1974,405,1578,214,1268
03102,652,706,165,119,800,274,1065,64,229
03103,553,641,129,69,623,373,1064,37,93
03104,672,763,172,117,889,257,1115,95,225
03105,512,644,132,98,705,221,913,67,176
03106,587,684,153,93,823,202,977,107,187
03107,799,807,180,107,975,344,1298,74,234
03108,763,844,194,112,989,312,1226,108,273
03109,719,827,184,122,964,276,1243,120,183
03110,721,824,177,121,899,348,1243,88,214
03111,603,695,178,78,781,261,1087,77,134
03112,875,1023,208,174,1113,403,1615,85,198
03113,796,876,166,181,870,455,1346,93,233
03114,688,803,138,147,810,396,1285,75,131
03211,748,770,175,214,916,213,1331,14,173
03212,1159,1301,291,229,1269,671,1977,79,404
03213,1165,1268,297,312,1440,384,1816,66,551
04001,617,686,141,132,777,253,1008,77,218
04002,934,1054,268,175,1073,472,1761,66,161
04003,528,552,119,84,611,266,946,31,103
04004,459,542,109,63,586,243,849,48,104
04005,561,658,145,89,649,336,1110,33,76
04006,526,629,130,105,596,324,1016,39,100
04007,480,595,110,85,548,332,916,52,107
04008,479,548,115,87,579,246,844,33,150
04009,665,797,150,121,872,319,1229,63,170
04010,418,496,104,108,482,220,805,25,84
04011,840,927,244,139,863,521,1547,60,160
04012,666,780,135,131,792,388,1293,45,108
04013,587,688,142,102,697,334,1149,39,87
04014,399,467,96,80,438,252,751,36,79
04015,848,1063,203,170,1103,435,1711,55,145
04016,499,590,118,74,595,302,975,37,77
04017,561,650,144,68,639,360,1068,47,96
04018,710,872,193,160,813,416,1373,77,132
04019,640,725,163,146,702,354,1183,69,113
04020,681,774,211,125,746,373,1276,70,109
04021,610,716,152,140,692,342,1138,70,118
04022,778,842,168,147,913,392,1302,96,222
04023,507,571,157,120,510,291,933,40,105
04024,493,568,172,110,494,285,992,22,47
04025,535,633,166,89,653,260,1049,47,72
04026,552,683,153,84,650,348,1094,60,81
04027,613,710,165,133,739,286,1074,84,165
04028,611,717,154,99,673,402,1153,67,108
04029,535,628,139,87,590,347,1056,31,76
04030,834,998,265,130,871,566,1635,70,127
04031,927,929,220,159,1084,393,1441,109,306
04032,683,861,164,122,858,400,1387,39,118
04033,537,620,153,79,625,300,1023,39,95
04034,721,770,154,133,707,497,1382,39,70
04035,640,756,175,87,728,406,1275,40,81
04036,789,942,255,132,884,460,1472,75,184
04037,975,1186,239,183,1149,590,1857,61,243
04038,600,694,123,102,701,368,1155,32,107
04039,574,652,170,98,710,248,1049,47,130
04040,788,835,225,154,950,294,1293,60,270
04041,651,718,153,107,796,313,1093,52,224
04042,807,932,143,125,973,498,1477,56,206
04043,728,907,178,123,806,528,1521,39,75
04044,731,860,167,133,892,399,1399,44,148
04045,642,736,178,112,703,385,1193,56,129
04046,1194,1267,297,209,1213,742,2250,87,124
04047,836,958,209,194,937,454,1610,47,137
04048,695,831,169,143,789,425,1371,70,85
04049,555,640,190,133,600,272,1040,68,87
04050,959,1093,352,189,940,571,1836,111,105
04051,752,923,258,177,835,405,1462,79,134
04052,993,1210,323,252,990,638,1912,135,156
04053,824,877,209,239,946,307,1240,127,334
04054,499,569,173,102,494,299,898,60,110
04055,749,780,250,221,695,363,1204,226,99
04056,870,958,301,249,892,386,1309,234,285
04084,647,759,203,114,644,445,1249,47,110
05001,908,868,321,190,1059,206,1473,203,100
05002,770,805,281,170,823,301,1349,158,68
05003,687,706,244,171,774,204,1174,135,84
05004,492,656,180,172,481,315,983,73,92
05005,608,630,201,206,563,268,918,146,174
05006,909,919,344,268,820,396,1486,217,125
05007,919,885,274,168,962,400,1454,166,184
05008,779,900,311,180,812,376,1489,110,80
05009,768,926,260,201,843,390,1476,116,102
05010,709,857,280,163,776,347,1396,109,61
05011,637,755,221,126,764,281,1226,80,86
05012,632,742,222,135,745,272,1215,87,72
05013,806,875,281,166,909,325,1468,126,87
05014,776,886,316,143,818,385,1384,156,122
05015,726,880,353,135,819,299,1408,118,80
05016,890,1046,378,185,1021,352,1638,121,177
05017,737,862,279,197,775,348,1394,110,95
05018,570,698,196,151,611,310,1107,65,96
05019,793,932,322,199,825,379,1536,80,109
05020,523,608,140,124,616,251,989,57,85
05021,613,718,256,192,633,250,1100,57,174
05022,778,1028,305,157,875,469,1624,72,110
05023,673,824,257,132,779,329,1323,71,103
05024,916,1036,307,265,918,462,1757,113,82
05025,609,689,192,198,633,275,1194,38,66
05026,679,747,240,190,688,308,1313,54,59
05027,694,760,271,202,671,310,1332,58,64
05028,854,850,295,208,898,303,1496,93,115
05029,830,904,327,255,831,321,1571,85,78
05030,652,761,253,195,666,299,1333,25,55
05031,788,914,295,251,751,405,1481,103,118
05032,861,1027,292,270,888,438,1512,162,214
05033,657,746,282,166,664,291,1227,79,97
05034,597,691,244,115,655,274,1084,67,137
05035,529,552,122,115,508,336,1000,26,55
05036,822,942,299,248,836,381,1594,89,81
05037,628,827,233,173,711,338,1277,69,109
05038,620,736,163,134,742,317,1126,75,155
05039,711,819,259,166,728,377,1441,37,52
05040,634,801,208,158,793,276,1232,91,112
05041,922,977,253,215,1090,341,1487,149,263
05042,628,690,172,156,701,289,1126,61,131
05043,664,805,208,153,809,299,1252,68,149
05044,579,724,213,134,681,275,1153,52,98
05045,730,881,293,184,807,327,1475,58,78
05046,489,639,144,126,504,354,1051,28,49
05047,564,698,231,131,652,248,1158,50,54
05048,576,716,183,166,654,289,1200,30,62
05049,744,931,248,225,816,386,1501,75,99
05050,752,883,243,181,869,342,1457,74,104
05051,765,893,259,249,794,356,1480,82,96
05052,687,830,254,201,728,334,1391,56,70
05053,711,784,221,208,734,332,1358,62,75
05054,463,598,141,142,516,262,915,60,86
05055,672,800,232,207,680,353,1333,36,103
05056,529,719,186,117,610,335,1077,55,116
05057,790,902,186,227,820,459,1494,65,133
05058,725,850,241,189,756,389,1328,99,148
05059,700,895,212,161,845,377,1368,93,134
05060,516,639,178,148,580,249,986,85,84
05061,662,842,152,135,899,318,1200,117,187
05062,687,909,234,186,817,359,1391,98,107
05063,734,865,237,171,835,356,1400,95,104
05064,699,894,208,197,832,356,1357,115,121
05065,787,937,245,178,930,371,1436,120,168
05066,571,729,156,148,672,324,1121,61,118
05067,584,725,190,153,642,324,1101,89,119
05068,704,826,217,133,868,312,1269,115,146
05069,812,965,267,178,1003,329,1491,124,162
05070,642,823,203,142,786,334,1256,103,106
05071,736,944,215,180,945,340,1369,140,171
05072,773,981,257,183,923,391,1522,94,138
05073,736,902,222,151,915,350,1402,93,143
05074,778,919,246,195,870,386,1492,103,102
05075,824,1039,300,205,931,427,1610,113,140
05076,642,752,187,144,721,342,1200,89,105
05077,689,835,237,214,776,297,1333,87,104
05078,1012,1151,388,272,1099,404,1929,105,129
05079,594,700,188,135,704,267,1118,101,75
05080,623,779,183,143,802,274,1191,107,104
05081,710,884,231,179,840,344,1338,103,153
05082,753,914,233,166,943,325,1389,132,146
05083,583,716,160,108,729,302,1098,94,107
05084,580,728,156,130,710,312,1121,92,95
05085,624,719,203,116,768,256,1109,106,128
05086,607,697,182,129,743,250,1107,101,96
05087,689,853,188,169,850,335,1335,82,125
05088,858,922,213,225,983,359,1510,104,166
05089,841,903,235,185,952,372,1526,106,112
05090,905,1024,259,190,1094,386,1558,183,188
05091,694,863,214,145,832,366,1343,118,96
05092,737,841,193,199,825,361,1398,72,108
05093,479,648,143,135,587,262,993,66,68
05094,1196,1484,423,334,1331,592,2378,138,164
05095,738,933,267,170,852,382,1437,82,152
05096,503,632,168,107,615,245,973,73,89
05097,789,868,282,174,874,327,1408,137,112
05098,689,873,203,145,884,330,1287,111,164
06001,502,664,160,69,671,266,925,95,146
06002,695,809,178,136,839,351,1195,103,206
06003,1119,1192,291,185,1364,471,1878,182,251
06004,705,728,183,123,806,321,1220,79,134
06006,477,543,155,95,546,224,921,50,49
06007,908,1057,308,182,1125,350,1710,92,163
06008,885,1102,258,185,1089,455,1679,125,183
06009,553,651,202,115,612,275,1061,76,67
06010,501,577,147,84,569,278,927,46,105
06011,615,692,165,132,659,351,1186,58,63
06012,535,605,141,87,580,332,977,77,86
06013,807,934,198,183,1005,355,1431,127,183
06014,634,763,159,116,744,378,1215,78,104
06015,667,742,174,124,846,265,1165,76,168
06016,746,872,223,161,970,264,1330,92,196
06017,650,730,189,113,788,290,1181,79,120
06018,631,669,154,97,795,254,1040,153,107
06019,705,824,193,134,889,313,1248,126,155
06020,536,637,139,86,671,277,948,82,143
06021,635,740,201,117,710,347,1176,80,119
06022,726,682,165,193,735,315,1092,111,205
06023,612,727,164,99,654,422,1268,33,38
06024,755,954,231,144,895,439,1456,110,143
06025,665,774,190,123,733,393,1303,39,97
06026,443,557,107,62,547,284,855,59,86
06027,520,674,166,99,630,299,1038,62,94
06028,645,686,158,102,798,273,1084,121,126
06029,604,685,121,91,745,332,1049,104,136
06030,613,716,150,92,840,247,1060,145,124
06031,510,606,93,81,720,222,890,121,105
