"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS"
06032,545,657,159,80,727,236,1005,82,115
06033,581,715,132,96,795,273,1094,120,82
06034,561,697,133,91,756,278,1041,100,117
06035,474,573,106,89,581,271,879,87,81
06036,655,851,164,156,776,410,1237,105,164
06037,538,586,152,127,593,252,911,96,117
06038,643,837,169,113,889,309,1206,165,109
06039,731,906,176,112,1091,258,1179,264,194
06040,712,935,176,148,946,377,1308,166,173
06041,798,1009,231,186,1050,340,1419,194,194
06042,833,954,283,145,1033,326,1380,184,223
06043,595,692,171,118,768,230,941,178,168
06044,740,840,181,175,925,299,1173,193,214
06045,580,721,154,91,861,195,928,193,180
06046,562,626,131,88,780,189,881,148,159
06047,567,724,146,100,860,185,919,192,180
06048,651,750,154,104,914,229,989,176,236
06049,548,643,159,87,746,199,897,141,153
06050,601,689,145,81,848,216,925,188,177
06051,547,721,162,93,767,246,993,138,137
06052,701,845,163,131,966,286,1181,212,153
06053,688,841,192,97,949,291,1174,189,166
06054,755,856,212,117,1032,250,1214,185,212
06055,644,820,163,100,908,293,1175,143,146
06056,710,849,166,103,1080,210,1147,241,171
06057,665,854,151,85,990,293,1168,174,177
06058,748,942,159,124,1119,288,1263,193,234
06059,711,812,172,110,919,322,1235,157,131
06060,818,959,197,165,1094,321,1370,210,197
06061,618,702,131,101,821,267,1069,113,138
06062,572,682,136,94,744,280,1014,105,135
06063,724,810,185,128,948,273,1195,161,178
06064,861,1033,223,176,1050,445,1588,157,149
06065,544,657,164,92,655,290,1018,83,100
06066,421,569,116,46,593,235,823,79,88
06067,822,993,202,142,1125,346,1449,172,194
06068,722,875,203,138,926,330,1307,151,139
06069,485,596,121,90,627,243,887,86,108
06070,842,1042,220,124,1144,396,1498,139,247
06071,501,591,106,132,608,246,899,55,138
06072,744,875,173,150,855,441,1404,89,126
06073,622,738,114,114,784,348,1172,62,126
06074,536,588,136,95,661,232,901,93,130
06075,504,578,116,85,557,324,974,35,73
06076,665,673,159,115,663,401,1147,59,132
06077,524,690,151,111,726,226,983,77,154
06078,639,730,156,100,886,227,1040,131,198
06079,517,607,124,78,658,264,930,105,89
06080,556,639,136,101,645,313,1017,54,124
06081,598,728,144,100,810,272,1089,109,128
06082,1175,1255,297,230,1461,442,1844,193,393
06083,828,908,177,134,968,457,1509,84,143
06084,685,816,184,113,870,334,1293,89,119
06085,567,694,149,116,669,327,1116,69,76
06086,484,528,126,68,555,263,920,48,44
06087,846,984,184,112,911,623,1702,39,89
06088,559,700,154,104,685,316,1118,60,81
07001,708,887,160,122,801,512,1431,40,124
07002,520,635,112,75,659,309,1025,55,75
07003,624,721,192,104,772,277,1093,89,163
07004,722,827,150,135,908,356,1200,101,248
07005,714,785,177,87,908,327,1268,76,155
07006,462,506,96,62,554,256,854,40,74
07007,644,794,132,128,703,475,1227,66,145
07008,685,802,140,118,755,474,1328,49,110
07009,522,654,114,109,694,259,1013,49,114
07010,628,700,135,132,778,283,1096,66,166
07011,527,641,117,89,703,259,904,99,165
07012,728,853,170,121,916,374,1292,96,193
07013,582,660,106,112,715,309,1106,36,100
07014,407,487,89,67,508,230,711,54,129
07015,643,712,144,126,746,339,1204,49,102
07016,666,707,175,136,747,315,1199,89,85
07017,789,960,224,150,993,382,1434,125,190
07018,767,944,239,134,973,365,1442,67,202
07019,678,785,158,121,810,374,1259,71,133
07020,805,926,231,152,984,364,1358,99,274
07021,506,540,117,81,580,268,914,67,65
07022,543,613,141,103,648,264,1013,35,108
07023,645,682,175,120,782,250,1108,87,132
07024,687,787,155,147,855,317,1240,73,161
07025,676,768,177,125,869,273,1173,87,184
07026,508,594,121,60,596,325,933,53,116
07027,982,1134,310,224,1170,412,1722,109,285
07028,730,772,185,150,931,236,1214,97,191
07029,634,661,122,111,684,378,1119,56,120
07030,636,779,185,106,789,335,1138,51,226
07031,771,802,203,129,920,321,1281,74,218
07032,711,731,182,133,822,305,1222,60,160
07033,665,787,176,111,818,347,1247,73,132
07034,894,1001,285,168,1081,361,1612,73,210
07035,820,959,234,141,1016,388,1555,75,149
07036,634,767,152,109,785,355,1244,30,127
07037,674,815,169,133,831,356,1238,73,178
07038,598,687,136,142,654,353,1089,58,138
07039,750,851,176,142,992,291,1330,104,167
07040,669,787,171,128,837,320,1216,89,151
07041,644,750,189,104,834,267,1100,70,224
07042,699,838,189,105,928,315,1312,47,178
07043,657,763,178,118,805,319,1162,81,177
07044,616,693,142,101,733,333,1147,45,117
07045,751,813,192,134,876,362,1321,76,167
07046,665,741,166,93,743,404,1178,61,167
07047,724,792,174,122,898,322,1237,83,196
07048,586,716,147,127,718,310,1126,57,119
07049,590,624,123,112,662,317,1030,58,126
07050,571,626,135,94,735,233,977,68,152
07051,815,972,246,174,994,373,1497,88,202
07052,595,653,178,95,606,369,1152,55,41
07053,694,795,204,113,822,350,1359,38,92
07054,736,859,260,156,823,356,1484,41,70
07055,549,641,165,131,563,331,1150,16,24
07056,576,606,151,126,628,277,1065,57,60
07057,686,767,185,161,797,310,1341,26,86
07058,669,703,179,117,759,317,1288,41,43
07059,624,697,157,101,756,307,1096,95,130
07060,910,966,225,157,1087,407,1629,84,163
07061,610,614,190,99,673,262,1100,36,88
07062,636,708,183,121,810,230,1103,61,180
07063,701,771,201,152,811,308,1259,38,175
07064,791,868,205,154,920,380,1424,45,190
07065,805,895,216,153,964,367,1334,76,290
07066,871,963,239,180,1011,404,1470,64,300
07067,710,823,216,144,862,311,1223,54,256
07068,593,686,164,127,727,261,1024,39,216
07069,672,715,139,132,771,345,1155,34,198
07070,699,771,184,165,798,323,1175,24,271
07071,633,726,154,118,711,376,1187,31,141
07072,660,736,164,142,765,325,1178,48,170
07073,507,646,126,92,607,328,934,31,188
07074,811,919,227,186,947,370,1441,30,259
07075,579,619,129,115,620,334,977,32,189
07076,651,707,181,110,722,345,1141,36,181
07077,656,701,171,131,787,268,1097,29,231
07078,677,716,185,113,808,287,1163,55,175
07079,677,729,161,125,726,394,1199,29,178
07080,867,971,311,156,1040,331,1564,47,227
07081,954,1022,212,196,1114,454,1744,46,186
07082,626,670,158,130,743,265,1078,62,156
07083,610,687,141,114,714,328,1077,46,174
07084,630,678,149,134,744,281,1062,61,185
07085,620,663,166,125,744,248,1119,35,129
07086,692,733,161,131,818,315,1194,41,190
07087,760,856,186,154,894,382,1360,49,207
07088,790,840,242,179,952,257,1304,57,269
07089,608,763,151,121,705,394,1198,39,134
07090,721,763,206,131,817,330,1302,36,146
07091,555,649,136,129,645,294,1030,44,130
07092,664,829,154,131,785,423,1093,36,364
07093,885,875,221,230,890,419,1430,50,280
07094,557,672,127,89,653,360,1073,26,130
07095,734,841,178,161,877,359,1354,53,168
07096,634,786,184,148,761,327,1215,48,157
07097,406,537,88,57,397,401,814,29,100
07098,989,1152,323,230,1134,454,1969,81,91
07099,515,537,87,104,659,202,996,9,47
07100,565,640,125,83,568,429,1068,34,103
07101,683,743,162,96,676,492,1239,42,145
07102,351,327,114,60,417,87,583,13,82
07103,750,871,186,247,890,298,1162,64,395
07104,737,865,218,123,850,411,1398,52,152
07105,516,563,139,84,581,275,1012,18,49
07106,545,656,165,94,598,344,1110,9,82
07107,593,632,155,113,622,335,1147,24,54
07108,583,646,131,110,657,331,1134,31,64
07109,772,830,177,110,852,463,1423,48,131
07110,453,586,100,91,458,390,966,12,61
07111,397,502,99,63,398,339,847,24,28
07112,608,664,157,113,700,302,1152,34,86
07113,583,630,171,125,705,212,1086,24,103
07114,563,639,161,104,672,265,1118,24,60
07115,494,574,127,98,568,275,1010,29,29
07116,711,825,236,111,853,336,1367,56,113
07117,1050,1045,292,210,1305,288,1211,109,775
07118,566,713,181,109,681,308,1127,25,127
07119,561,668,168,93,716,252,1037,34,158
07120,576,669,115,107,659,364,1052,23,170
07121,523,660,132,110,611,330,962,32,189
07122,602,730,154,98,711,369,1192,24,116
07123,694,745,172,163,760,344,1261,18,160
08001,592,664,142,96,683,335,1133,19,104
08002,596,671,152,127,641,347,1160,30,77
08003,603,660,129,115,688,331,1085,30,148
08004,658,786,168,125,783,368,1151,32,261
08005,555,634,116,119,629,325,1011,30,148
08006,727,808,198,160,838,339,1273,54,208
08007,527,703,135,90,624,381,1100,23,107
08008,762,866,188,147,886,407,1391,56,181
08009,843,925,233,155,1029,351,1428,77,263
08010,490,595,117,100,600,268,975,15,95
08011,540,659,166,128,630,275,1073,23,103
08012,584,756,147,129,753,311,1154,28,158
08013,553,649,159,94,625,324,1025,29,148
08014,591,677,163,140,698,267,1044,26,198
08015,629,808,166,136,812,323,1113,44,280
08016,518,637,149,89,570,347,1004,21,130
08017,634,705,155,109,689,386,1181,24,134
08018,728,850,157,149,890,382,1322,29,227
08019,824,975,230,148,1030,391,1412,47,340
08020,631,747,156,118,787,317,1133,23,222
08021,694,816,170,144,830,366,1246,30,234
08022,575,684,123,103,722,311,1084,19,156
08023,677,744,190,129,808,294,1148,41,232
08024,646,757,156,125,757,365,1172,22,209
08025,535,699,149,115,660,310,980,48,206
08026,663,773,220,117,744,355,1206,48,182
08027,692,724,207,81,760,368,1266,42,108
08028,486,600,103,87,566,330,964,19,103
08029,719,827,215,156,853,322,1374,26,146
08030,718,812,218,156,836,320,1251,43,236
08031,619,704,182,96,641,404,1172,17,134
08032,588,710,158,111,693,336,1103,26,169
08033,687,780,190,118,828,331,1150,45,272
08034,533,721,159,118,608,369,957,19,278
08035,1517,1477,285,320,1919,470,1597,106,1291
08036,710,834,185,140,855,364,1200,22,322
08037,699,867,179,127,847,413,1282,21,263
08038,689,856,207,161,872,305,1205,20,320
08039,702,818,200,118,822,380,1203,27,290
08040,837,920,268,157,1012,320,1412,22,323
08041,1169,1286,437,274,1417,327,1635,51,769
08042,593,703,137,102,605,452,1127,11,158
08043,490,645,116,120,586,313,1048,11,76
08044,644,747,186,128,800,277,1055,34,302
08045,848,914,251,167,1053,291,1270,50,442
08046,612,768,154,130,758,338,1101,36,243
08047,738,859,230,144,892,331,1097,39,461
08048,479,532,131,96,544,240,902,8,101
08049,603,683,189,123,699,275,1147,18,121
08050,665,777,160,125,715,442,1311,23,108
08051,658,723,260,105,733,283,1296,14,71
08052,402,489,103,66,454,268,809,13,69
08053,542,619,125,100,536,400,1078,23,60
08054,765,935,174,150,804,572,1546,38,116
08055,876,984,198,145,844,673,1748,31,81
08056,704,807,171,153,766,421,1327,33,151
08057,617,720,142,126,684,385,1178,19,140
08058,742,894,176,161,872,427,1445,29,162
08059,463,540,127,90,555,231,906,12,85
08060,550,640,141,95,597,357,1109,11,70
08061,801,835,196,147,855,438,1536,15,85
08062,551,620,96,113,635,327,1130,6,35
08063,531,571,94,82,534,392,1050,4,48
08064,847,960,246,164,974,423,1674,27,106
08065,901,856,312,200,1010,235,1395,46,316
08066,794,829,279,195,919,230,1273,50,300
08067,882,906,253,187,1022,326,1443,47,298
08068,912,1040,278,238,1073,363,1422,30,500
08069,733,799,197,161,885,289,1148,32,352
08070,683,819,227,146,852,277,1067,47,388
08071,835,870,231,193,938,343,1335,27,343
08072,571,642,166,129,604,314,995,38,180
08073,793,902,233,158,1015,289,1264,56,375
08074,728,781,239,150,855,265,1100,41,368
08075,884,1027,257,189,1067,398,1459,43,409
08076,721,857,163,133,817,465,1318,30,230
08077,643,749,198,151,775,268,1208,16,168
08078,732,829,187,121,932,321,1187,50,324
08079,670,759,193,156,807,273,1083,40,306
08080,718,774,205,135,811,341,1208,45,239
08081,807,869,278,159,963,276,1147,31,498
08082,708,869,176,160,859,382,1244,25,308
08083,587,703,187,98,704,301,982,41,267
08084,537,634,146,101,604,320,1000,12,159
08085,722,751,171,175,858,269,1147,41,285
08086,801,908,236,157,904,412,1376,42,291
08087,580,665,162,103,664,316,1042,12,191
08088,599,688,159,123,713,292,1045,23,219
08089,591,683,172,111,710,281,983,45,246
08090,573,667,150,110,660,320,1022,24,194
08091,592,641,111,126,643,353,1038,16,179
08092,479,515,108,72,497,317,874,9,111
08093,638,659,183,121,700,293,1108,14,175
08094,697,778,141,133,697,504,1321,12,142
08095,515,561,112,100,504,360,1001,12,63
08096,737,788,206,161,842,316,1284,32,209
08097,656,716,185,159,749,279,1162,23,187
08098,613,678,175,144,693,279,1072,29,190
08099,693,704,185,140,804,268,1143,38,216
08100,572,717,167,103,718,301,1082,19,188
08101,811,945,227,143,927,459,1535,14,207
08102,681,861,162,128,786,466,1231,19,292
08103,842,854,278,163,1028,227,1164,41,491
08104,620,691,174,135,752,250,1018,29,264
08105,718,800,224,174,818,302,1201,17,300
08106,612,666,193,162,699,224,880,29,369
08107,871,981,235,186,1065,366,1623,18,211
08108,965,978,364,244,1117,218,1492,74,377
08109,509,483,161,118,548,165,893,8,91
08110,967,986,347,230,1115,261,1316,46,591
08111,808,894,281,215,909,297,1189,31,482
08112,872,908,324,204,960,292,1179,26,575
08113,891,931,300,231,950,341,1255,34,533
08114,946,981,285,214,1049,379,1388,23,516
08115,824,904,276,180,957,315,1138,31,559
08116,687,726,251,135,779,248,1201,33,179
08215,664,863,273,130,802,322,1313,40,174
09001,1406,1263,508,329,1504,328,1633,65,971
09002,1112,1062,347,244,1271,312,1418,77,679
09003,1140,1066,384,237,1211,374,1554,66,586
09004,836,856,261,182,941,308,1239,29,424
09005,804,821,257,165,956,247,1301,64,260
09006,639,639,215,126,717,220,1109,28,141
09007,632,700,210,160,758,204,1128,16,188
09008,969,942,571,141,1092,107,1769,37,105
09009,702,744,273,123,689,361,1335,17,94
09010,872,946,223,178,968,449,1695,15,108
09011,848,907,239,208,933,375,1533,29,193
09013,930,1042,345,227,1094,306,1531,36,405
09014,1262,1163,361,255,1451,358,1552,101,772
09015,906,947,257,205,1084,307,1450,50,353
09016,636,736,129,130,824,289,1302,14,56
09017,747,797,231,166,871,276,1415,35,94
09018,707,764,208,108,795,360,1419,10,42
09019,1317,1358,395,215,1639,426,2534,40,101
09020,518,627,118,86,594,347,1064,17,64
09021,671,748,176,104,794,345,1306,28,85
09022,602,655,150,122,705,280,1164,22,71
09023,601,624,166,124,699,236,1139,24,62
09024,514,642,160,89,608,299,1083,13,60
09025,564,662,171,94,697,264,1091,31,104
09026,752,821,179,120,882,392,1436,32,105
09027,624,670,109,115,696,374,1221,22,51
09028,795,831,367,156,907,196,1599,14,13
09029,547,590,125,103,597,312,1053,17,67
09030,704,791,292,97,820,286,1434,14,47
09031,574,612,228,139,623,196,1136,15,35
09032,1033,1174,424,215,1289,279,1914,49,244
09033,1563,1651,399,233,1921,661,2812,76,326
09034,665,770,161,109,759,406,1256,15,164
09035,715,809,177,126,845,376,1347,32,145
09036,642,752,146,116,759,373,1311,17,66
09037,716,772,173,147,825,343,1220,19,249
09038,766,893,239,127,930,363,1532,26,101
09039,745,807,182,118,924,328,1437,37,78
09040,730,851,241,132,879,329,1421,41,119
09041,637,771,190,115,763,340,1298,39,71
09042,575,675,137,93,710,310,1132,32,86
09043,612,719,167,118,735,311,1162,46,123
09044,711,758,169,132,853,315,1336,41,92
09045,681,776,199,117,795,346,1350,25,82
09046,634,694,170,92,737,329,1226,33,69
09047,746,831,185,133,938,321,1449,33,95
09048,660,745,180,100,762,363,1287,30,88
09049,591,720,147,123,724,317,1124,21,166
09050,763,835,216,118,891,373,1438,43,117
09051,591,647,136,116,694,292,1109,44,85
09052,558,631,139,100,654,296,1102,29,58
09053,737,858,193,129,854,419,1437,57,101
09054,520,607,116,97,592,322,1027,17,83
09055,816,927,218,134,878,513,1460,44,239
09056,534,623,92,65,588,412,1041,13,103
09057,772,838,188,149,886,387,1298,47,265
09058,692,827,273,124,885,237,1320,54,145
09059,709,741,204,113,773,360,1255,62,133
09060,603,722,147,115,745,318,1193,33,99
09061,810,896,286,139,938,343,1560,45,101
09062,565,603,155,95,707,211,977,56,135
09063,566,598,142,91,691,240,1024,42,98
09064,576,633,118,97,694,300,1110,20,79
09065,981,1136,220,191,1199,507,1758,46,313
09066,702,749,188,110,847,306,1309,48,94
09067,679,826,170,128,851,356,1247,61,197
09068,774,799,181,142,879,371,1408,43,122
09069,405,514,98,79,455,287,804,11,104
09070,756,962,178,158,945,437,1355,55,308
09071,869,1042,208,154,1053,496,1583,53,275
09072,698,828,197,115,875,339,1154,58,314
09073,741,812,121,145,908,379,1360,29,164
09074,757,880,202,154,870,411,1435,52,150
09075,756,826,209,151,887,335,1301,42,239
09076,664,806,174,110,858,328,1263,39,168
09077,717,899,197,138,887,394,1396,48,172
09078,698,801,178,157,849,315,1232,50,217
09079,769,881,191,162,910,387,1402,45,203
09080,672,695,147,110,776,334,1150,60,157
09081,797,962,224,169,1000,366,1491,65,203
09082,951,1074,271,191,1213,350,1671,85,269
09083,747,871,223,144,854,397,1361,64,193
09084,865,919,216,149,1047,372,1492,84,208
09085,806,934,183,169,993,395,1437,101,202
09086,673,782,193,129,785,348,1229,52,174
09087,624,696,143,113,706,358,1128,63,129
09088,864,1074,214,142,1059,523,1623,72,243
09089,680,825,176,120,790,419,1235,44,226
09090,754,866,174,137,878,431,1326,72,222
09091,895,992,206,188,1043,450,1581,44,262
09092,944,1033,191,208,1110,468,1706,61,210
09093,625,712,135,126,754,322,1175,51,111
09094,1003,1072,218,206,1189,462,1738,85,252
09095,986,1102,258,200,1205,425,1736,79,273
09156,606,662,141,69,629,429,1120,34,114
10001,783,834,174,116,950,377,1250,103,264
10002,888,923,199,145,1144,323,1480,119,212
10003,766,835,193,151,935,322,1318,84,199
10004,721,848,195,99,862,413,1292,78,199
10005,766,921,162,114,979,432,1410,65,212
10006,845,967,193,158,1043,418,1500,95,217
10007,636,682,131,95,689,403,1187,45,86
10008,785,951,174,120,961,481,1361,120,255
10009,723,861,149,106,927,402,1291,114,179
10010,815,936,187,130,1031,403,1375,115,261
10011,554,653,123,106,706,272,1009,82,116
10012,859,983,218,146,1042,436,1471,106,265
10013,657,787,164,118,842,320,1158,97,189
10014,695,775,133,110,894,333,1147,123,200
10015,914,987,189,153,1110,449,1486,135,280
10016,623,654,113,109,765,290,1021,61,195
10017,806,923,206,142,922,459,1391,83,255
10018,698,764,150,117,920,275,1072,139,251
10019,773,851,145,123,966,390,1344,106,174
10020,711,782,158,119,800,416,1229,44,220
10021,664,719,159,130,781,313,1112,86,185
10022,616,743,147,140,827,245,1116,97,146
10023,679,815,168,145,811,370,1212,96,186
10024,722,782,211,141,871,281,1232,67,205
10025,624,755,154,117,828,280,1105,83,191
10026,734,808,212,143,912,275,1201,88,253
10027,727,793,161,153,856,350,1340,54,126
10028,886,976,224,224,1075,339,1537,52,273
10029,710,799,199,128,865,317,1291,67,151
10030,844,953,229,149,969,450,1597,46,154
10031,784,807,166,113,974,338,1281,90,220
10032,685,741,185,142,928,171,1186,90,150
10033,398,489,60,96,402,329,845,20,22
10034,826,885,224,120,885,482,1527,42,142
10035,980,1027,326,212,1129,340,1898,32,77
10036,738,722,226,207,908,119,1256,98,106
10037,515,577,139,98,638,217,816,82,194
10038,775,862,180,157,994,306,1329,134,174
10039,869,979,251,173,1115,309,1400,170,278
10040,901,950,205,161,1072,413,1427,121,303
10041,812,846,196,123,972,367,1285,116,257
10042,1357,1504,512,167,1751,431,2166,257,438
10043,1160,1127,335,314,1417,221,1460,320,507
10044,756,833,155,127,912,395,1264,154,171
10045,616,677,134,108,779,272,1075,117,101
10046,588,635,121,69,679,354,990,104,129
10047,902,974,147,171,1123,435,1391,212,273
10048,849,871,221,180,1002,317,1304,204,212
10049,632,654,134,108,713,331,1071,100,115
10050,755,858,174,132,943,364,1357,93,163
10051,759,842,242,137,900,322,1300,158,143
10052,1226,1218,412,297,1510,225,1969,296,179
10053,853,877,199,243,1007,281,1456,177,97
10054,470,518,153,134,566,135,812,106,70
10055,1285,1324,370,408,1388,443,2133,265,211
10056,958,1004,286,146,1298,232,1305,330,327
10057,699,716,192,80,893,250,1059,183,173
10058,575,594,159,80,735,195,900,118,151
10059,804,911,250,113,1050,302,1228,268,219
10060,823,842,229,144,1091,201,1164,215,286
10061,857,942,244,137,992,426,1524,154,121
10062,725,791,221,154,854,287,1302,100,114
10063,587,639,141,88,718,279,1041,105,80
10064,838,889,232,142,1074,279,1325,226,176
10065,788,832,244,117,1007,252,1327,180,113
10066,1068,1088,386,176,1251,343,1732,203,221
10067,937,1006,444,197,1128,174,1633,192,118
10068,789,819,336,156,932,184,1432,89,87
10069,1237,1331,541,177,1497,353,2064,206,298
10070,777,906,204,145,1053,281,1345,158,180
10071,887,918,245,194,1056,310,1610,105,90
10072,1002,1039,344,160,1215,322,1663,191,187
10073,711,774,184,116,787,398,1259,82,144
10074,808,897,240,140,1020,305,1346,150,209
10075,729,766,185,146,872,292,1235,98,162
10076,1086,1144,459,87,1570,114,1900,131,199
10077,938,908,386,185,1094,181,1546,182,118
10078,1198,1228,567,206,1422,231,1973,225,228
10079,886,941,268,192,1040,327,1557,133,137
10080,1161,1149,561,195,1344,210,1423,364,523
10081,1010,1002,287,198,1181,346,1449,80,483
10082,1093,997,371,261,1222,236,1117,58,915
10083,1300,985,461,271,1316,237,1147,43,1095
10084,856,856,259,171,1013,269,1066,66,580
10085,1079,1026,357,222,1191,335,1335,59,711
10086,995,1013,330,221,1116,341,1438,51,519
10087,893,937,257,208,984,381,1371,51,408
10088,830,870,199,186,977,338,1512,15,173
10089,1787,1379,514,337,1968,347,1566,359,1241
10090,713,762,197,140,860,278,1110,57,308
10091,971,1029,255,175,1104,466,1615,76,309
10092,690,787,94,127,871,385,1319,32,126
10093,532,545,86,83,599,309,994,19,64
10094,1467,1502,608,159,1969,233,2220,320,429
10095,665,651,198,125,806,187,1062,93,161
10096,779,902,292,152,995,242,1370,142,169
10097,765,851,286,126,891,313,1396,91,129
10098,882,963,185,255,1115,290,1707,53,85
10099,545,603,149,141,652,206,1041,22,85
10100,772,904,252,114,930,380,1329,109,238
10101,831,809,261,151,986,242,1201,130,309
10102,1239,1384,320,216,1470,617,2166,99,358
10103,1052,1163,229,186,1164,636,1992,59,164
10104,756,837,131,149,1045,268,1509,23,61
10105,1056,1231,286,282,1264,455,2045,48,194
10106,477,533,104,74,533,299,891,21,98
10107,758,809,223,125,937,282,1426,64,77
10108,615,715,124,98,633,475,1203,36,91
10109,740,831,189,122,790,470,1340,45,186
10110,752,935,205,136,915,431,1418,44,225
10111,600,686,145,114,693,334,1094,40,152
10112,741,788,164,116,800,449,1412,30,87
10113,583,638,161,133,721,206,1003,44,174
10114,689,749,191,120,838,289,1161,51,226
10115,673,731,143,108,781,372,1155,65,184
10116,866,1014,232,142,1011,495,1526,86,268
10117,598,670,133,105,627,403,1106,38,124
10118,475,540,135,81,481,318,957,13,45
10119,536,638,124,84,634,332,1005,26,143
10120,666,820,167,148,802,369,1190,70,226
10121,779,827,216,125,925,340,1326,56,224
10122,726,781,141,137,836,393,1383,16,108
10123,672,708,166,128,714,372,1210,44,126
10124,536,576,131,97,645,239,1006,26,80
10125,532,573,120,94,521,370,990,19,96
10126,485,519,98,99,541,266,939,5,60
10127,508,525,190,94,575,174,944,17,72
10128,738,847,166,133,820,466,1464,32,89
10129,590,597,106,134,682,265,1099,14,74
10130,572,651,130,92,666,335,1028,44,151
10131,546,628,100,110,654,310,1090,10,74
10132,595,683,167,105,638,368,1111,28,139
10133,777,902,176,136,816,551,1413,61,205
10134,685,859,182,115,740,507,1327,55,162
10135,606,674,189,108,628,355,1102,28,150
10136,625,703,142,103,600,483,1193,13,122
10137,773,810,172,148,828,435,1327,45,211
10138,773,843,226,157,925,308,1317,49,250
10139,815,858,203,132,923,415,1340,42,291
10140,814,839,194,174,923,362,1287,38,328
10141,532,581,137,109,572,295,1006,17,90
10142,780,870,229,131,930,360,1350,41,259
10143,858,924,217,187,950,428,1434,50,298
10234,851,1004,177,172,1071,435,1633,63,159
10235,632,721,155,79,725,394,1137,72,144
10236,796,886,170,93,799,620,1422,83,177
10237,386,459,96,71,439,239,726,21,98
